Issue Key,Summary,Description
KAN-868,E9-05 Tests zu Test Sets bündeln – Testfall ausführbar,"Abgedeckte Story: KAN-111 – E9-05 Tests zu Test Sets bündeln
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-869,E9-05 Tests zu Test Sets bündeln – Traceability und Abdeckung,"Abgedeckte Story: KAN-111 – E9-05 Tests zu Test Sets bündeln
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-870,E9-05 Tests zu Test Sets bündeln – Fehler und Regression,"Abgedeckte Story: KAN-111 – E9-05 Tests zu Test Sets bündeln
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-871,E9-06 Testpläne für Releases erstellen – Testfall ausführbar,"Abgedeckte Story: KAN-112 – E9-06 Testpläne für Releases erstellen
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-872,E9-06 Testpläne für Releases erstellen – Traceability und Abdeckung,"Abgedeckte Story: KAN-112 – E9-06 Testpläne für Releases erstellen
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-873,E9-06 Testpläne für Releases erstellen – Fehler und Regression,"Abgedeckte Story: KAN-112 – E9-06 Testpläne für Releases erstellen
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-874,E9-07 Testausführungen starten – Testfall ausführbar,"Abgedeckte Story: KAN-113 – E9-07 Testausführungen starten
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-875,E9-07 Testausführungen starten – Traceability und Abdeckung,"Abgedeckte Story: KAN-113 – E9-07 Testausführungen starten
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-876,E9-07 Testausführungen starten – Fehler und Regression,"Abgedeckte Story: KAN-113 – E9-07 Testausführungen starten
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-877,E9-08 Tests mit Stories verknüpfen – Testfall ausführbar,"Abgedeckte Story: KAN-114 – E9-08 Tests mit Stories verknüpfen
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-878,E9-08 Tests mit Stories verknüpfen – Traceability und Abdeckung,"Abgedeckte Story: KAN-114 – E9-08 Tests mit Stories verknüpfen
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-879,E9-08 Tests mit Stories verknüpfen – Fehler und Regression,"Abgedeckte Story: KAN-114 – E9-08 Tests mit Stories verknüpfen
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-880,E9-09 Regressionstestsuite pflegen – Testfall ausführbar,"Abgedeckte Story: KAN-115 – E9-09 Regressionstestsuite pflegen
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
